rsi_handle,display,rank,roles,discord_nickname_manual,discord_nickname_suggested,match_prozent,zertifiziert
CyberCore,CyberCore,Diamant,,,,,
Cybermax,James Taggart,Diamant,,,Cybermax,100%,
CyrionTheFlayed,CyrionTheFlayed,Diamant,,,,,
cyvo,cyvo,Diamant,,,,,
Cyx1,Cyx,Diamant,,,,,
D4rkWolf,DarkWolf,Diamant,,,,,
D_y_s,D_y_s,Diamant,,,,,
dada73,dada73,Diamant,,,,,
DaH0nk,DaH0nk,Diamant,,,,,
Dajixx,Dajixx,Diamant,,,,,
DanteGG,DanteGG,Diamant,,,,,
DarkOrbit,Luckstar,Diamant,,,,,
Dashiwang,Dashiwang,Diamant,,,,,
Dave_001,Dave_001,Diamant,,,,,
Davokh,Davokh,Diamant,,,,,
ddsc01,ddsc01,Diamant,,,ddsc,80%,
Deadpool_88,Deadpool_88,Diamant,,,Deadpool_88,100%,
DeedsOne,Deeds One,Diamant,,,,,
Demandreth_Bas-Tyra,Demandreth Bas-Tyra,Diamant,,,,,
Demianos,Demianos,Diamant,,,,,
Demijurge,Demijurge,Diamant,,,demijurge,100%,
Demonplay92,Demonplay92,Diamant,,,demonplay92,100%,
dennyzet,dennyzet,Diamant,,,dennyzet,100%,
Der_Philosoph,Priogeth,Diamant,,,priogeth,100%,
DerDena,DerDena,Diamant,,,,,
DerLorcan,Lorcan,Diamant,,,Elochain,71%,
derMosher,[DMNT] der Mosher,Diamant,,,dermosher,100%,
Deroxo,Deroxo,Diamant,,,,,
derschachmatt,derschachmatt,Diamant,,,,,
DerTensa,DerTensa,Diamant,,,,,
Devi_n,Devi_n,Diamant,,,,,
Devillein,Devillein,Diamant,,,,,
Diamant,Diamant,Diamant,,,,,
Diavo,Diavo,Diamant,,,,,
DieterStahl,Dieter Stahl,Diamant,,,Dieter Stahl HRTMT,80%,
Diggi,Diggi,Diamant,,,,,
Dimitri8806,Dimitri8806,Diamant,,,,,
Django-Freeman,Django Freeman,Diamant,,,,,
djannky,[KRT] Djannky,Diamant,,,Djannky,100%,
DJB1252,DJB1252,Diamant,,,,,
docjONEs,docjONEs,Diamant,,,,,
doctor_bong,Doctor Bong,Diamant,,,,,
DoctorDudu,Doctor Dudu,Diamant,,,DoctorDudu,100%,
DoctorRyk,DoctorRyk,Diamant,,,,,
Dol_Jonda_Mandalorian,Dol_Jonda_Mandalorian,Diamant,,,,,
Dom2en,[KRT] Domsen,Diamant,,,Dome,80%,
DomKTM,DomKTM,Diamant,,,,,
Doomster161,Doomer,Diamant,,,Dome,80%,
Double_Star4,Double_Star4,Diamant,,,doublesea4,82%,
Dr_F1,Dr_F1,Diamant,,,Dr.F1,80%,
Dr_Helios_Faust,Dr.Faust,Diamant,,,,,
Dr_Jani,Dr. Jay Kay,Diamant,,,,,
Dragon_Insane,Dragon_Insane,Diamant,,,,,
Drakary,Drakary,Diamant,,,Drakary,100%,
Drakrai,Drakrai,Diamant,,,Drakary,71%,
DrDrej666,Starlord,Diamant,,,,,
Dreamer1982,Dreamer1982,Diamant,,,Dreamer1982/Björn,79%,
Dressler69,Dressler69,Diamant,,,dressler8,84%,
DrLeoSpaceman,Dr. Leo Spaceman,Diamant,,,,,
DrSnuggles273,DrSnuggles,Diamant,,,,,
drunkenbeaver,DrunkenBeaver,Diamant,,,DrunkenBeaver ( Rainer ),70%,
DumBa_77,DumBa_77,Diamant,,,dumba_tv,75%,
Dwemerlord,Dwemerlord,Diamant,,,,,
e-q-u-i-n-o-x,Equinox,Diamant,,,Equinox,100%,
Eddie_Brock_Jr,Eddie_Brock_Jr,Diamant,,,,,
EduardLaser1,Tobsi,Diamant,,,Tobs,89%,
EgoRandaris,Randaris,Diamant,,,,,
EgOVoicE,EgOVoicE,Diamant,,,TempVoice,71%,
Ein161er,Ein161er,Diamant,,,,,
Eislux,Eislux,Diamant,,,Eislux,100%,
Eiwy,Eiwy,Diamant,,,,,
elektrowixxe23,Nr.23,Diamant,,,,,
Elrigo82,[DMNT]Elrigo,Diamant,,,Elrigo,86%,
Elvis666,Elvis,Diamant,,,Elvis666,100%,
ElZock,ElZock,Diamant,,,,,
Emplitude,Emplitude,Diamant,,,,,
englbit,englbit,Diamant,,,englbit,100%,
Enlist,Grey,Diamant,,,englbit,77%,
Enrique09,Enrique09,Diamant,,,Enrique09,100%,
Entbuchselt,Entbuchselt,Diamant,,,Entbuchselt,100%,
Erion,Shadowrunner,Diamant,,,Elrigo,73%,
Eruvadhoren,Eru,Diamant,,,,,
Eurofatzke,Eurofatzke,Diamant,,,Eurofatzke,100%,
EuSyroX,EuSyRoX,Diamant,,,,,
EviI3ric,EviI3ric,Diamant,,,EviI3ric,100%,
Evokaz,Evokaz,Diamant,,,Evokaz,100%,
ExplorerXY,ExplorerXY,Diamant,,,,,
F3Spirit,F3Spirit,Diamant,,,,,
F_i_r_e,Fire,Diamant,,,F_i_r_e,100%,
Fahrner,Fahrner,Diamant,,,Fahrner,100%,
Felbion,Junila,Diamant,,,Felbion,100%,
felixklee,Felix Klee,Diamant,,,,,
Final5pace,Final5pace,Diamant,,,,,
Finkregh,Finkregh,Diamant,,,Finkregh,100%,
Fireball1978,Fireball1978,Diamant,,,,,
Firlefranz,Firlefranz,Diamant,,,,,
First_Aid_Kit,First_Aid_Kit,Diamant,,,,,
Flee21,Flee,Diamant,,,,,
Flitschflatsch,Flitschflatsch,Diamant,,,,,
Floly,Floly,Diamant,,,,,
Force,Force,Diamant,,,,,
Fragoon,Elaaar,Diamant,,,Elaaar,100%,
Franky62,Franky62,Diamant,,,,,
Freebird,Freebird,Diamant,,,,,
Friedrich09,Friedrich_:),Diamant,,,,,
Frihed1007,Frihed1007,Diamant,,,Frihed1007,100%,
FritzP,Fritz,Diamant,,,Mumpfritz,71%,
FunnyBuddys,FunnyBuddys,Diamant,,,FunnyBuddys,100%,
Fusel_Gambit,Fusel_Gambit,Diamant,,,Fusel_Gambit,100%,
Gabkano,Gabkano,Diamant,,,,,
Gelegenheitsheld,Gelegenheitsheld,Diamant,,,gelegenheitsheld_,97%,
GenervterGuenther,Guenther,Diamant,,,,,
Gerasal,Gerasal,Diamant,,,,,
Gewehr_wolf,Gewehr_wolf,Diamant,,,Gewehr_wolf,100%,
GhostRiders,Ghost_Riders9895,Diamant,,,Ghost_Rider,91%,
Glorator,Glorator,Diamant,,,,,
GogoLoris,GogoLoris,Diamant,,,GogoLoris,100%,
Goliath021291,Goliath021291,Diamant,,,,,
Gramardy,Gramardy,Diamant,,,Gramardy,100%,
Grandmaster96,Grandmaster96,Diamant,,,grandmaster1996.,90%,
Grauer_Rabe,Grauer_Rabe,Diamant,,,,,
GrimReaper88,GrimReaper,Diamant,,,,,
GrimShad0w,GrimShad0w,Diamant,,,gr1msh4d0w,80%,
grosservogi,Grosser Vogi,Diamant,,,,,
gsandrog,Lindrog,Diamant,,,Lindrog,100%,
Gschwene,Gschwene,Diamant,,,,,
gtm,Marc,Diamant,,,Marcel,80%,
Guerkchen3004,Blackpool005,Diamant,,,guerkchen3004,100%,
Gundha,Gundha,Diamant,,,,,
Gunzi84,Gunzi,Diamant,,,Gunzi,100%,
Gustav_Jung,Gustav_Jung,Diamant,,,,,
Gyffes,Gyffes,Diamant,,,Gyffes,100%,
haarige_Knete,haarige Knete,Diamant,,,,,
Hagbard32,Hagbard32,Diamant,,,HagbardCeline32,75%,
HakkeJoe,HakkeJoe,Diamant,,,hakkejoe,100%,
Hank_GER,Ralf Hank,Diamant,,,,,
Hans_Trollo,Hans Trollo,Diamant,,,,,
Hanseatic_Ghost,Hanseatic Ghost,Diamant,,,hanseaticghost,97%,
Hanz99,Hanz,Diamant,,,,,
haoskid,haoskid,Diamant,,,,,
HappyDE,Happy,Diamant,,,,,
Haribo_Kruppstahlbaerchen,Haribo_Kruppstahlbaerchen,Diamant,,,haribo_kruppstahlbaerchen,100%,
Haschem_Balu,Haschem,Diamant,,,,,
Hasenpfote1,Hasenpfote1,Diamant,,,Hasenpfote,95%,
Hebebe,Hebebe,Diamant,,,,,
heckefraesch,Heckefraesch,Diamant,,,,,
Helgator,Sytex,Diamant,,,,,
HellionVeil,Joseph Gallager,Diamant,,,HellionVeil,100%,
HexVectora,hex0x,Diamant,,,hex0x,100%,
Hibachi,Seraphita,Diamant,,,,,
HiksKonari,Hiks,Diamant,,,,,
HiraelBHV,Hirael,Diamant,,,,,
HoniSoitQuiMalyYPens,Wolf1Alpha1Omega,Diamant,,,,,
Hoppensted,Hoppensted,Diamant,,,Hoppensted,100%,
Hordentlich,Hordentlich,Diamant,,,,,
Hordika,Hordika,Diamant,,,Hordika,100%,
Hoschy2k,Hoschy,Diamant,,,,,
Hotzen,plotz,Diamant,,,,,
Houdini21,Houdini21,Diamant,,,,,
Hovenberg,Hovenberg,Diamant,,,,,
howlwolf,Wolf,Diamant,,,,,
Hrodbehrt,Hrodbehrt,Diamant,,,,,
HTO,Vivien Raid,Diamant,,,,,
HueyShadowfire,HueyShadowfire,Diamant,,,,,
HuMa892,HuMa892,Diamant,,,,,
Husumer,Husumer,Diamant,,,,,
HydrawolfXD,Hydrawolf,Diamant,,,,,
I_O_I_1_0_1,IOI,Diamant,,,,,
iBacchus,iBacchus,Diamant,,,iBacchus,100%,
Iceonly,Iceonly,Diamant,,,,,
IceWlf,IceWlf,Diamant,,,,,
Ich_Wars,Ich Wars,Diamant,,,,,
ihoa,Ihoa,Diamant,,,,,
IllroyGER,Illroy(GER),Diamant,,,,,
Iluvartar,Iluvartar,Diamant,,,Iluvartar,100%,
Imhutep2500,Imhutep2500,Diamant,,,,,
Inferia,Inferia,Diamant,,,,,
Inkuraa,Inkuraa,Diamant,,,,,
insomn1a,insomn1a,Diamant,,,,,
interents,interents,Diamant,,,Winterboten,70%,
J0HN-CITIZEN,John Citizen,Diamant,,,,,
J0kerMDK,J0kerMDK,Diamant,,,,,
J0rd4-n,J0rd4-n,Diamant,,,,,
J14lingz,J14lingz,Diamant,,,,,
J_Tock,Jack Tock,Diamant,,,j.tock,83%,
Jabiru,Jabiru,Diamant,,,,,
JackReily,Jack Reily,Diamant,,,JReily,80%,
JackWolfman,Jack Wolfman,Diamant,,,,,
Jahuul,Jahuul,Diamant,,,,,
Jamba915,Jamba,Diamant,,,,,
Jamboo,Jamboo,Diamant,,,,,
Jan-Hinnerk,Jan-Hinnerk,Diamant,,,Jan-Hinnerk,100%,
Janes77,Janes77,Diamant,,,,,
JanSolo_1337,JanSolo_1337,Diamant,,,jansolo1337,96%,
japakue,japakue,Diamant,,,,,
JaTyr,Jason Tyrell,Diamant,,,,,
Jaxtom-D,Vollstrecker,Diamant,,,,,
Jeff-Marxon,Jeff Marxon,Diamant,,,,,
JenkinsGamble,Jenkins Gamble,Diamant,,,,,
ji11er,ji11er,Diamant,,,,,
Jiggawatts,Jiggawatts,Diamant,,,,,
JimJace33,JimJace33,Diamant,,,,,
Jkb_Brhf,Jkb_Brhf,Diamant,,,,,
joe703,joe703,Diamant,,,joe703,100%,
Joe_TN,Joe_TN,Diamant,,,,,
Joern_H,Joern_H,Diamant,,,,,
John699,John699,Diamant,,,,,
JohnnyLong89,Johnnylong89,Diamant,,,,,
johnrobie,John.Robie,Diamant,,,,,
JohnSwagger,John Swagger,Diamant,,,,,
Jolor1991,Jolor,Diamant,,,Jolor,100%,
Jonn80,Jonn80,Diamant,,,,,
Jorganius,Jorganius,Diamant,,,Jorganius,100%,
Jorgessen,Jorgessen,Diamant,,,,,
jori,Jorin,Diamant,,,,,
JSpacer,JSpacer,Diamant,,,,,
JT1T4N,JT1T4N,Diamant,,,JTIT4N,83%,
Jugl,Captain Ahab,Diamant,,,,,
Jusdie,Feldwebel Diehl,Diamant,,,Jusdie,100%,
just_ceejay,just_ceejay,Diamant,,,,,
JustInto_Fent,JustInto_Fent,Diamant,,,,,
K0mpl3X,Kompi,Diamant,,,,,
K4m1K4tz3,K4m1K4tz3,Diamant,,,,,
k4xn,Kaan2106,Diamant,,,,,
KackbratzenKind,Kenneth,Diamant,,,,,
KakaoFan,KakaoFan,Diamant,,,,,
Karazun,Karazun,Diamant,,,,,
KawaiiGalaxy,KawaiiGalaxy,Diamant,,,,,
Kazuhira_Miller,Kazuhira_Miller,Diamant,,,,,
Keanny90,Keanny90,Diamant,,,Keanny90,100%,
KeenBockMeer,KeenBockMeer,Diamant,,,,,
Kefka,Kefka,Diamant,,,,,
KeinPlan1969,Kein_Plan,Diamant,,,kevin_player_,73%,
KENWOODKILA,KENWOODKILA,Diamant,,,Kenwoodkila,100%,
KevinPlayer,Kevin_Player,Diamant,,,kevin_player_,96%,
khornate,Khornate,Diamant,,,,,
Khosh,Khosh,Diamant,,,,,
Khrook,Thorn,Diamant,,,,,
Kiel_Holen,Kiel Holen,Diamant,,,,,
Kiese,Kiese,Diamant,,,kiese2309,71%,
Killahwurst,Killahwurst,Diamant,,,killahwurst,100%,
KilledByNpc,Nxah407,Diamant,,,,,
KingMuffin,KingMuffin,Diamant,,,,,
KiNoHige,KiNoHige,Diamant,,,,,
Kirito2712,Kirito2712,Diamant,,,,,
kisural,kisural,Diamant,,,Kisu,73%,
Klabauter,F4BELH4FT,Diamant,,,,,
Klars_Flight,Klars_Flight,Diamant,,,,,
Klobrille,Klobrille,Diamant,,,,,
Kluntjes,Kluntjes,Diamant,,,,,
Kommende_B5000,Kommende_B5000,Diamant,,,Kommender_B5000,97%,
Komonfugu,Komonfugu,Diamant,,,,,
KongOtto,KongoOtto,Diamant,,,,,
Kontroller,Kontroller,Diamant,,,,,
Kpt_Ceberus,Ceberus,Diamant,,,Cerberus,93%,
Krautfunder,Krautfunder,Diamant,,,,,
Ksteffan,SteffanK,Diamant,,,,,
kulturnilpferd,kulturnilpferd,Diamant,,,,,
Kxthi741,Kxthi741,Diamant,,,,,
Kyrre_Tukson,Kyrre Tukson,Diamant,,,,,
L3Xinho,L3Xinho,Diamant,,,,,
Laath,Laath,Diamant,,,lea.kath,77%,
Laberneth,Laberneth,Diamant,,,,,
Larry_P,Larry_P,Diamant,,,Larry_P,100%,
lasseb,Mietzapi,Diamant,,,,,
LaughingCorpse,LaughingCorpse,Diamant,,,LaughingCorpse,100%,
Layer,Layer,Diamant,,,,,
LcDruid,LcDruid,Diamant,,,,,
Lennox_Hawkins,Lennox_Hawkins,Diamant,,,Lennox_Hawkins,100%,
Leonil,Ludas,Diamant,,,,,
LeopardDF,LeopardDF,Diamant,,,,,
leTreuTobi,leTreuTobi,Diamant,,,letreutobi,100%,
Lichtfleck,lars,Diamant,,,,,
LiEyWe,LiEyWe,Diamant,,,,,
LIFT_Antenne,LIFT_Antenne,Diamant,,,Antenne,74%,
LIFT_Der_Unfassbare3,Der_Unfassbare3,Diamant,,,,,
LIGHT_Gamer33,LIGHT_Gamer33,Diamant,,,,,
Lionel_Polanski,Autumn,Diamant,,,,,
Livercheese_42,Livercheese_42,Diamant,,,livercheese_,92%,
lnc02,lnc02,Diamant,,,,,
LoinEljonson,Lioneljonson,Diamant,,,LoinEljonson,100%,
lonely1,lonely1,Diamant,,,,,
LonesomeMiner,Lonesome Miner,Diamant,,,,,
Lord-Cerberus,Lord Cerberus,Diamant,,,lord.cerberus,92%,
Lord_Popo,Popo,Diamant,,,,,
Lord_Wayne,Lord_Wayne,Diamant,,,Lord_Wayne,100%,
LordLeibnitz,[DMNT] Lord Leibnitz,Diamant,,,LordLeibnitz,100%,
LordYukia,LordYukia,Diamant,,,,,
Lotka,Lotka,Diamant,,,,,
Louqe_Ghost,Louqe_Ghost,Diamant,,,Louqe_Ghost,100%,
Lowr1der,Lowr1der,Diamant,,,,,
Lucille,Lucille,Diamant,,,,,
LucyZocker,LucyZocker,Diamant,,,,,
Lufia,Lufia,Diamant,,,,,
LumenSage,LumenSage,Diamant,,,LumenSage,100%,
LumpiCargo,LumpiCargo,Diamant,,,,,
M_M,Marcus,Diamant,,,Arius,73%,
MacDeal,MacDeal,Diamant,,,Marcel,77%,
MaceMaddox,Mace Maddox,Diamant,,,,,
MADxAdam,MADxAdam,Diamant,,,,,
Magellan-83,Magellan,Diamant,,,Magellan,100%,
Maik_Anik,Maik Anik,Diamant,,,,,
Majalex,Majalex,Diamant,,,MS_Alex,71%,
Malron,Malron,Diamant,,,Malron,100%,
mampfer,mampfer,Diamant,,,,,
Man0Lar,Man0Lar,Diamant,,,,,
Man_Must_Die,Heilige_Mutter_Gottes,Diamant,,,,,
ManAniscore,ManAniscore,Diamant,,,,,
Manperson,Manperson,Diamant,,,Manperson,100%,
Manuedeberry,Manuedeberry,Diamant,,,manudeberry,96%,
Marc_O_Polo,Marc_O_Polo,Diamant,,,,,
Marcel1981,Marcel1981,Diamant,,,Marcel,75%,
Marcnesium,Marcnesium,Diamant,,,Marcnesium,100%,
Marvgod,Marvgod,Diamant,,,,,
Maserati-Heinz,Maserati-Heinz,Diamant,,,Maserati Heinz,93%,
masterluke78,masterluke78,Diamant,,,,,
Materialistix,Materialistix,Diamant,,,Materialistix,100%,
Matsonwe,Matsonwe,Diamant,,,,,
MaximStierlitz,Maxim Stierlitz,Diamant,,,,,
Mazukaze,Mazukaze,Diamant,,,,,
mc3scher,mc3scher,Diamant,,,,,
MCCD326,MCCD326,Diamant,,,,,
McD57765,McD57765,Diamant,,,McD57765,100%,
mcfirefly,mcfirefly,Diamant,,,McFly,71%,
McKlappStuhl,McKlappStuhl,Diamant,,,,,
McMc,McFly,Diamant,,,McFly,100%,
McMetrik,McMetrik,Diamant,,,,,
Mendo79,Mendo79,Diamant,,,Mendo79,100%,
Mephiston213,Mephiston213,Diamant,,,,,
Mesmoo,Mesmoo,Diamant,,,,,
MFGA,Orca,Diamant,,,,,
MicBD,MicBD,Diamant,,,MicBD,100%,
Micha78,dermicha78,Diamant,,,,,
Mieetuu,Mieetuu,Diamant,,,Mieetuu,100%,
Mietre,Mietre,Diamant,,,Mietre,100%,
MikeDD,MikeDD,Diamant,,,,,
Mingsing,Mingsing,Diamant,,,mingsing,100%,
Mirco,Mirco,Diamant,,,,,
MisterMax5_0,MisterMax5_0,Diamant,,,mistermax5.0,92%,
mo_yaxya,mo_yaxya,Diamant,,,,,
MoonCowboy,MoonCowboy,Diamant,,,,,
Morgau,Morgau,Diamant,,,,,
Morgon,MOH,Diamant,,,,,
Mosvani,Mosvani,Diamant,,,,,
